end_time_local,album_artist_name,ms_played_minutes
2013-10,Linkin Park,91.56516666666667
2013-10,Breaking Benjamin,4.3248999999999995
2013-10,Miley Cyrus,3.5913333333333335
2013-10,Three Days Grace,3.48375
2013-10,Rise Against,3.2342166666666667
2013-10,blink-182,2.8
2013-10,Hugh Jackman,1.8583
2013-10,Foo Fighters,1.7949
2013-10,Isabelle Allen,1.6759833333333334
2013-10,Sacha Baron Cohen,1.2744
2013-10,Les Misérables Cast,1.1901666666666666
2013-10,Of Monsters and Men,0.6896833333333333
2013-10,Hollywood Undead,0.5763666666666667
2013-10,Anne Hathaway,0.4448
2013-10,Earlimart,0.42568333333333336
2013-10,LeetStreet Boys,0.41175
2013-10,John Hewer,0.3708
2013-10,Dr. Dre,0.3691833333333333
2013-10,Scatman John,0.3686333333333333
2013-10,12 Stones,0.2916166666666667
2013-10,Paramore,0.2887
2013-10,sasakure.UK,0.2737833333333333
2013-10,Samantha Barks,0.21111666666666667
2013-10,P.O.D.,0.20706666666666668
2013-10,MGMT,0.18343333333333334
2013-10,The Strokes,0.14628333333333332
2013-10,Chew-Mushizooka,0.14133333333333334
2013-10,SOSOSO (Tsukui Kazuhito),0.12863333333333332
2013-10,AVTechNO!,0.12693333333333334
2013-10,DECO*27,0.10498333333333335
2013-10,Thirty Seconds To Mars,0.1006
2013-10,Hoobastank,0.09055
2013-10,Nickelback,0.07971666666666667
2013-10,The Album Leaf,0.07156666666666667
2013-10,JAY-Z,0.06733333333333333
2013-10,Dead By Sunrise,0.065
2013-10,John Gallagher Jr.,0.06191666666666667
2013-10,Slipknot,0.05803333333333333
2013-10,Kalafina,0.05648333333333333
2013-10,Skrillex,0.055716666666666664
2013-10,Drowning Pool,0.05416666666666667
2013-10,ELLEGARDEN,0.0534
2013-10,Andrew Lloyd Webber,0.0472
2013-10,CRA,0.044116666666666665
2013-10,RURUTIA,0.04256666666666667
2013-10,ANISON PROJECT,0.04178333333333333
2013-10,KISS,0.04178333333333333
2013-10,mothy,0.040233333333333336
2013-10,Maroon 5,0.039466666666666664
2013-10,Gym Class Heroes,0.03791666666666667
2013-10,Brain Tingle Sensation,0.03405
2013-10,Staind,0.0294
2013-10,B.o.B,0.028633333333333334
2013-10,Papa Roach,0.028633333333333334
2013-10,Body Language,0.02785
2013-10,Title Fight,0.02785
2013-10,Sleeping With Sirens,0.024766666666666666
2013-10,Two Door Cinema Club,0.023216666666666667
2013-10,Avenged Sevenfold,0.021666666666666667
2013-10,Kristine Sa,0.020883333333333334
2013-10,System Of A Down,0.020116666666666668
2013-10,Born Gold,0.0
2013-10,Dalshabet,0.0
2013-10,Earth Project,0.0
2013-10,Glaze Cabana,0.0
2013-10,Gray Brigade,0.0
2013-10,Green Day,0.0
2013-10,Guo Brothers,0.0
2013-10,Kindred Gomez,0.0
2013-10,Lady Nogrady,0.0
2013-10,Melo-M,0.0
2013-10,Mosaic.Wav,0.0
2013-10,Neoromancia,0.0
2013-10,R. Master,0.0
2013-10,Shiroku,0.0
2013-10,Willy Silva,0.0
2013-10,e.via,0.0
2013-10,twinbird,0.0
2013-11,3 Doors Down,1.5503
2013-11,Three Days Grace,0.5417166666666666
2013-11,Billy Talent,0.18265
2013-11,Papa Roach,0.1339
2013-11,Hoobastank,0.07351666666666666
2013-11,KISS,0.07043333333333333
2014-03,monaca:factory,6.8026
2014-03,Duc de Japan,4.571416666666667
2014-03,Mosaic.Wav,4.52885
2014-03,Anime Project,4.415766666666666
2014-03,Takase Yoko,4.201766666666667
2014-03,The Barden Bellas,4.0811166666666665
2014-03,Kyoto Piano Ensemble,3.7944500000000003
2014-03,The Game Music Committee,3.79025
2014-03,Yura Hazuki,3.7124333333333333
2014-03,Manga Star,3.65495
2014-03,Not Lost in Translation,3.1882
2014-03,RMaster,1.8479
2014-03,M.G.G original,1.6864833333333333
2014-03,"Penton Overseas, Inc.",0.5106
2014-03,Miriam Yeung,0.46113333333333334
2014-03,BECCA feat. Miku Hatsune,0.2728833333333333
2014-03,Supper Moment,0.25698333333333334
2014-03,Orgel Sound J-pop,0.2539
2014-03,Cast - Frozen,0.20543333333333333
2014-03,Anime Toonz presents Yukari Fukui,0.18281666666666666
2014-03,The Sockapellas,0.1752
2014-03,Linkin Park,0.17375
2014-03,Rise Against,0.17093333333333333
2014-03,Network Music Ensemble,0.13045
2014-03,Terence Siufay,0.1243
2014-03,LeetStreet Boys,0.12106666666666667
2014-03,The Treblemakers,0.10745
2014-03,Christophe Beck,0.10628333333333334
2014-03,Shiroku,0.10426666666666667
2014-03,SOSOSO (Tsukui Kazuhito),0.10198333333333333
2014-03,The Lorax Singers,0.0919
2014-03,Karmin,0.07206666666666667
2014-03,twinbird,0.06591666666666667
2014-03,Anime Kei,0.05895
2014-03,Kano Sakura,0.0577
2014-03,Anzen Unten Committee,0.05218333333333333
2014-03,Bridgit Mendler,0.0514
2014-03,The Evolved,0.048933333333333336
2014-03,Yui,0.045116666666666666
2014-03,Hullabahoos,0.04255
2014-03,RURUTIA,0.0383
2014-03,Penguins Project,0.03686666666666667
2014-03,Owl City,0.032733333333333337
2014-03,OneRepublic,0.0327
2014-03,Angel's Music Box,0.032683333333333335
2014-03,Vocalekt Visions,0.03225
2014-03,R. Master,0.03075
2014-03,Anna Kendrick,0.030366666666666667
2014-03,Sara Bareilles,0.030316666666666665
2014-03,Taylor Swift,0.02755
2014-03,VAMPS,0.0275
2014-03,Plastic Tree,0.025866666666666666
2014-03,tokuP,0.022566666666666665
2014-03,Dungeon Elite,0.022433333333333333
2014-03,Carly Rae Jepsen,0.021316666666666668
2014-03,HIGH and MIGHTY COLOR,0.021116666666666666
2014-03,Demi Lovato,0.018116666666666666
2014-03,Thematic Pianos,0.01715
2014-03,ANISON PROJECT,0.0
2014-03,Akiko Shikata,0.0
2014-03,Charm,0.0
2014-03,Cher Lloyd,0.0
2014-03,Christina Perri,0.0
2014-03,D=OUT,0.0
2014-03,Hanako Oku,0.0
2014-03,Hot Chelle Rae,0.0
2014-03,Jerry Yan,0.0
2014-03,Jessie J,0.0
2014-03,Kesha,0.0
2014-03,KnuthP,0.0
2014-03,L'Arc-en-Ciel,0.0
2014-03,Lia,0.0
2014-03,Neoromancia,0.0
2014-03,Phillip Phillips,0.0
2014-03,Tempo-P & NeutrinoP,0.0
2014-03,Toraboruta,0.0
2014-03,mappu,0.0
2014-04,Throw The Fight,2.9339166666666667
2014-04,Maia Wilson,2.7141
2014-04,Surface 2 Air,2.5354666666666668
2014-04,Kristen Anderson-Lopez,1.4322
2014-04,Of Mice & Men,1.4192
2014-04,Original Cast Recording,1.2925666666666666
2014-04,Robert Lopez,0.98495
2014-04,Broken Iris,0.7439333333333333
2014-04,Jonathan Groff,0.7352833333333333
2014-04,StarKid,0.6398833333333334
2014-04,The Space Tour Cast,0.62885
2014-04,I The Mighty,0.44095
2014-04,Monsalve,0.4121666666666667
2014-04,Demi Lovato,0.3991166666666667
2014-04,Aperture Science Psychoacoustic Laboratories,0.3233666666666667
2014-04,Billy Crystal,0.28981666666666667
2014-04,Stephen Schwartz,0.25993333333333335
2014-04,Anime Toonz presents Yukari Fukui,0.24843333333333334
2014-04,Manga Star,0.21865
2014-04,Shiroku,0.17821666666666666
2014-04,Pitty,0.17551666666666665
2014-04,Duc de Japan,0.16148333333333334
2014-04,Evanescence,0.15938333333333332
2014-04,Hugh Jackman,0.14403333333333335
2014-04,The Evolved,0.12361666666666667
2014-04,Samuel E. Wright,0.11066666666666666
2014-04,Lost Autumn,0.09685
2014-04,Devin Taylor,0.08863333333333333
2014-04,Josh Gad,0.08495
2014-04,Inon Zur,0.0725
2014-04,The Seeking,0.0677
2014-04,Emil Bulls,0.06423333333333334
2014-04,Miracle Of Sound,0.0636
2014-04,Lemon Demon,0.062
2014-04,Random Encounter,0.059583333333333335
2014-04,R. Master,0.050866666666666664
2014-04,Renée Zellweger,0.050583333333333334
2014-04,Justified Fighting Crew Of MuMu,0.05
2014-04,12 Stones,0.04643333333333333
2014-04,FORTHANGEL,0.04643333333333333
2014-04,Harajuku Nation,0.04488333333333333
2014-04,Christophe Beck,0.044333333333333336
2014-04,Cosplay Memories,0.043816666666666663
2014-04,ANISON PROJECT,0.04301666666666667
2014-04,Nightwish,0.037033333333333335
2014-04,Jonas B. Ingebretsen,0.0349
2014-04,Kristen Bell,0.03403333333333333
2014-04,Aaron Tveit,0.0334
2014-04,Jack Wall/Slovak National Symphony Orchestra/Crouch End Festival Chorus/David Temple/Standford Talisman,0.03326666666666667
2014-04,Bird Of Pray,0.0325
2014-04,John Tartaglia,0.03166666666666667
2014-04,Anime Project,0.028766666666666666
2014-04,Lea Michele,0.0263
2014-04,Brian Tuey,0.021666666666666667
2014-04,Darren Korb,0.0
2014-04,Hans Zimmer,0.0
2014-04,Martin O'Donnell,0.0
2014-04,Nostromo Pilots,0.0
2014-04,Ramin Djawadi,0.0
2014-04,Sub Par All Star,0.0
2014-04,The Office Band,0.0
2014-06,Bart Baker,6.56845
2014-06,Stephen Schwartz,5.1644
2014-06,GameChap,4.7377
2014-06,One Direction,4.4161
2014-06,Evanescence,4.0173000000000005
2014-06,Angela Lansbury,3.748883333333333
2014-06,Jodi Benson,3.2582166666666668
2014-06,Lea Salonga,3.0970166666666668
2014-06,Selena Gomez,3.0936833333333333
2014-06,Jason Derulo,3.03865
2014-06,Mandy Moore,2.5765
2014-06,Susan Egan,2.2950833333333334
2014-06,Kristen Bell,2.1227
2014-06,Ariana Grande,1.7707333333333333
2014-06,Michael Bolton,1.7650333333333332
2014-06,OneRepublic,1.5147
2014-06,Brad Kane,1.0574833333333333
2014-06,Olly Murs,0.8967833333333334
2014-06,Britney Spears,0.8770166666666667
2014-06,Creed,0.7609666666666667
2014-06,Mary Costa,0.6009833333333333
2014-06,Katy Perry,0.42185
2014-06,EA Games Soundtrack,0.3921
2014-06,Avril Lavigne,0.3077833333333333
2014-06,Demi Lovato,0.30023333333333335
2014-06,Phil Collins,0.2992666666666667
2014-06,Verna Felton,0.21138333333333334
2014-06,Michelle Branch,0.21076666666666666
2014-06,MKTO,0.2027
2014-06,The Key of Awesome,0.17418333333333333
2014-06,The Wanted,0.15816666666666668
2014-06,Austin Mahone,0.15526666666666666
2014-06,Mark Douglas,0.15516666666666667
2014-06,Sarah McLachlan,0.1499
2014-06,Your Favorite Martian,0.1359
2014-06,Smosh,0.1298
2014-06,Polarix,0.12933333333333333
2014-06,Spoon,0.10965
2014-06,Kesha,0.09781666666666666
2014-06,Little Mix,0.08274999999999999
2014-06,Colbie Caillat,0.08035
2014-06,Conor Maynard,0.07063333333333333
2014-06,Rucka Rucka Ali,0.07056666666666667
2014-06,Randy Newman,0.06978333333333334
2014-06,Daddy Yankee,0.0692
2014-06,Bruce Adler,0.06891666666666667
2014-06,Carrie Underwood,0.06475
2014-06,Original Cast Recording,0.05895
2014-06,Miley Cyrus,0.05726666666666667
2014-06,Tryhardninja,0.0559
2014-06,Donny Osmond,0.055716666666666664
2014-06,Naya Rivera,0.0534
2014-06,Anika Noni Rose,0.05285
2014-06,Roger Bart,0.052616666666666666
2014-06,Screen Team,0.052616666666666666
2014-06,Tony Banks,0.04953333333333333
2014-06,Bryant Oden,0.048883333333333334
2014-06,Rihanna,0.04875
2014-06,Amon Tobin,0.0471
2014-06,Elton John,0.04661666666666667
2014-06,Maroon 5,0.04643333333333333
2014-06,Parachute,0.04643333333333333
2014-06,Rene Auberjonois,0.04618333333333333
2014-06,Cher Lloyd,0.044783333333333335
2014-06,Jason Weaver,0.0426
2014-06,The Yogscast,0.0424
2014-06,Arcade Fire,0.04101666666666667
2014-06,MIKA,0.04078333333333333
2014-06,Amy Adams,0.040183333333333335
2014-06,Samuel E. Wright,0.039466666666666664
2014-06,Chorus - Bambi,0.03843333333333333
2014-06,Epic Rap Battles of History,0.036166666666666666
2014-06,Ed Motta,0.035616666666666665
2014-06,Idina Menzel,0.03495
2014-06,Limp Bizkit,0.03326666666666667
2014-06,Andrew Lloyd Webber,0.033016666666666666
2014-06,Peter Gabriel,0.033016666666666666
2014-06,Alicia Keys,0.031733333333333336
2014-06,Taylor Swift,0.031733333333333336
2014-06,JAY-Z,0.03166666666666667
2014-06,Dick Van Dyke,0.02915
2014-06,Lea Michele,0.028916666666666667
2014-06,Cody Simpson,0.028633333333333334
2014-06,Justin Bieber,0.028233333333333333
2014-06,Rixton,0.027083333333333334
2014-06,James Hannigan,0.02615
2014-06,Silversun Pickups,0.025033333333333335
2014-06,Bridgit Mendler,0.0247
2014-06,Ingrid Michaelson,0.0247
2014-06,Bobby Driscoll,0.02465
2014-06,Frank Klepacki,0.022916666666666665
2014-06,Jeremy Irons,0.022866666666666667
2014-06,Owl City,0.021066666666666668
2014-06,Mark Keali'i Ho'omalu,0.020883333333333334
2014-06,Bloc Party,0.0203
2014-06,Tay Zonday,0.020116666666666668
2014-06,The Summer Set,0.017583333333333333
2014-06,Emblem3,0.017533333333333335
2014-06,Megan Nicole,0.0175
2014-06,He Is We,0.0174
2014-06,Adele,0.0173
2014-06,Bruno Mars,0.01715
2014-06,Nina Nesbitt,0.016916666666666667
2014-06,Hot Chelle Rae,0.016766666666666666
2014-06,5 Seconds of Summer,0.0
2014-06,A Rocket To The Moon,0.0
2014-06,Bastille,0.0
2014-06,Bill Brown,0.0
2014-06,Christina Perri,0.0
2014-06,E.S. Posthumus,0.0
2014-06,Ed Sheeran,0.0
2014-06,Ellie Goulding,0.0
2014-06,GROUPLOVE,0.0
2014-06,Immediate,0.0
2014-06,Jeremy Soule,0.0
2014-06,Johan Skugge & Jukka Rintamäki,0.0
2014-06,Jonas Brothers,0.0
2014-06,Metric,0.0
2014-06,Modest Mouse,0.0
2014-06,Paramore,0.0
2014-06,Phillip Phillips,0.0
2014-06,Ramin Djawadi,0.0
2014-06,Sam Hulick,0.0
2014-06,The Black Keys,0.0
2014-06,The Rapture,0.0
2014-06,The Vamps,0.0
2014-06,The Walkmen,0.0
2014-06,Tori Kelly,0.0
2014-06,We The Kings,0.0
2014-06,Yeah Yeah Yeahs,0.0
2018-12,Six13,6.11985
2018-12,Pharrell Williams,3.8884166666666666
2018-12,Matisyahu,3.7666666666666666
2018-12,Adam Sandler,3.7324333333333333
2018-12,Lil Wayne,3.6973333333333334
2018-12,Hailee Steinfeld,3.6462166666666667
2018-12,Kanye West,3.267333333333333
2018-12,Drake,1.5354833333333333
2018-12,Maccabeats,1.5272833333333333
2018-12,Stereo Wall,1.1539833333333334
2018-12,Beyoncé,0.84
2018-12,ליאור נרקיס,0.15466666666666667
2018-12,Café Shahor Hazak,0.08211666666666667
2018-12,Nadav Guedj,0.0519
2019-01,Ani V'Ata,1.9016166666666667
2019-03,Nava Tehila,0.19491666666666665
2021-10,Manginah (Brandeis University),0.33973333333333333
2022-12,Dai,6.9744166666666665
2022-12,Red Hot Chili Peppers,5.638883333333333
2022-12,Masked Wolf,0.552
2022-12,David Bowie,0.4529666666666667
2022-12,Katy Perry,0.44656666666666667
2022-12,"Crosby, Stills, Nash & Young",0.352
2022-12,Meet Bros Anjjan,0.12656666666666666
2022-12,Quad City DJ's,0.05545
2023-01,Charles Bradley,1.3905666666666667
2023-01,Tom Mansi,0.6727
2023-01,Chance the Rapper,0.30683333333333335
2023-01,Sufjan Stevens,0.25101666666666667
2023-01,Djo,0.1831
2023-01,"Slaughter Beach, Dog",0.11555
2023-01,Barrett Wilbert Weed,0.10061666666666666
2023-01,Noname,0.08568333333333333
2023-01,Jamila Woods,0.0768
2023-01,The War And Treaty,0.02275
2023-02,Vengaboys,0.6794666666666667
2023-02,Bella Thorne,0.14968333333333333
2023-02,The Jackson 5,0.07288333333333333
2023-03,Britney Spears,0.9358166666666666
2023-04,Dai,0.5841666666666666
2023-04,Whitney Houston,0.023466666666666667
2023-04,AmaLee,0.0224
2023-05,QUARTET NIGHT,0.0263
2024-04,Leith Ross,0.2887
2024-05,RuPaul,45.213033333333335
2024-05,Nicki Minaj,40.253416666666666
2024-05,Adele,24.9767
2024-05,Ado,13.612183333333332
2024-05,Train,11.86105
2024-05,神前 暁,11.849516666666666
2024-05,YOASOBI,11.46285
2024-05,Madonna,9.387683333333333
2024-05,Capcom Sound Team,8.069516666666667
2024-05,Alicia Keys,7.560433333333334
2024-05,Cleo Laine,7.4465
2024-05,アトラスサウンドチーム,7.302133333333334
2024-05,Bitmaster,7.301416666666666
2024-05,Lin-Manuel Miranda,7.085566666666667
2024-05,asmi,6.648433333333333
2024-05,John Herrera,6.477116666666667
2024-05,Bob the Drag Queen,6.465933333333334
2024-05,ST☆RISH,5.062133333333334
2024-05,Dixie Flatline,5.024483333333333
2024-05,Billie Eilish,4.786183333333334
2024-05,Lady Gaga,4.380966666666667
2024-05,OneRepublic,4.287766666666666
2024-05,George N. Martin,4.078316666666667
2024-05,Hozier,4.028216666666666
2024-05,ヨルシカ,4.0281666666666665
2024-05,Wonderful★opportunity!,4.0
2024-05,Cher,3.9837666666666665
2024-05,ABBA,3.9713666666666665
2024-05,Cyndi Lauper,3.9711
2024-05,TK from Ling tosite sigure,3.9032833333333334
2024-05,MY FIRST STORY,3.8564166666666666
2024-05,Adam Lambert,3.811066666666667
2024-05,3 Doors Down,3.806783333333333
2024-05,Phillipa Soo,3.754
2024-05,Flo Rida,3.751533333333333
2024-05,Lyn,3.7093
2024-05,U2 Akiyama,3.691666666666667
2024-05,黒崎真音,3.6782166666666667
2024-05,Dai,3.65515
2024-05,Corinne Bailey Rae,3.5893333333333333
2024-05,Leona Lewis,3.5692333333333335
2024-05,Giga,3.4626833333333336
2024-05,Kairikibear,3.3838833333333334
2024-05,The Script,3.37555
2024-05,Carrie Underwood,3.3324333333333334
2024-05,Rachel Bloom,3.31985
2024-05,Aja,3.254383333333333
2024-05,Alexandra Stan,3.25175
2024-05,Panic! At The Disco,3.2136833333333334
2024-05,David Guetta,3.172
2024-05,Maretu,3.051066666666667
2024-05,宝鐘マリン,2.9984166666666665
2024-05,Jason Mraz,2.9908166666666665
2024-05,Sabrina Carpenter,2.9243166666666665
2024-05,Alaska Thunderfuck,2.9090833333333332
2024-05,KALEO,2.9079
2024-05,Spice Girls,2.883766666666667
2024-05,Vacations,2.8285
2024-05,Joan Jett & the Blackhearts,2.75065
2024-05,James Marsden,2.7048833333333335
2024-05,32ki,2.6162
2024-05,INTI CREATES,2.5982
2024-05,Ariana Grande,2.4843166666666665
2024-05,MGMT,2.4248
2024-05,Outkast,2.3014833333333335
2024-05,後藤邑子,2.28335
2024-05,Brittany Snow,2.26155
2024-05,Kanaria,2.2583333333333333
2024-05,Amy B,2.1937333333333333
2024-05,Junky,2.1781333333333333
2024-05,George Rose,2.059616666666667
2024-05,Video Game Players,1.9131666666666667
2024-05,Yoko Shimomura,1.8920333333333332
2024-05,The Ataris,1.8593333333333333
2024-05,Patti Cohenour,1.8502333333333334
2024-05,Maroon 5,1.8388
2024-05,Jana Schneider,1.8282166666666666
2024-05,Grey Henson,1.8096
2024-05,Joe Grifasi,1.76175
2024-05,Rihanna,1.65605
2024-05,8-Bit Arcade,1.5686666666666667
2024-05,リコ(CV:鈴木みのり),1.52355
2024-05,yama,1.4251666666666667
2024-05,高橋あず美,1.3460833333333333
2024-05,朝比奈みくる (CV.後藤邑子),1.3250666666666668
2024-05,Victorious Cast,1.2696833333333335
2024-05,Braxton Burks,1.2398666666666667
2024-05,9Lana,1.1587
2024-05,Doja Cat,1.1189333333333333
2024-05,Mandy Moore,1.1079666666666668
2024-05,"Tyler, The Creator",1.1025
2024-05,Michelle Pfeiffer,1.098
2024-05,Neon Trees,1.0803
2024-05,Music Legends,1.0658666666666667
2024-05,Kerry Butler,1.0055
2024-05,Eiko Shimamiya,0.9300333333333334
2024-05,Ginger Fox,0.9176666666666666
2024-05,Leonard Bernstein,0.9066666666666666
2024-05,Wham!,0.8677333333333334
2024-05,Harry Styles,0.8256
2024-05,Jimmy Eat World,0.7073
2024-05,Gwen Stefani,0.6918333333333333
2024-05,Jessie J,0.65625
2024-05,Pokestir,0.61725
2024-05,Nanaru,0.58475
2024-05,Hot Freaks,0.56835
2024-05,Owata-P,0.5425333333333333
2024-05,Adventure Time,0.5212
2024-05,Calvin Harris,0.49765
2024-05,Demi Lovato,0.46353333333333335
2024-05,Dios/signalP,0.4447833333333333
2024-05,Reol,0.4064
2024-05,Sarah Schachner,0.4063333333333333
2024-05,Bikini Kill,0.3582
2024-05,The Weeknd,0.32458333333333333
2024-05,Dua Lipa,0.31153333333333333
2024-05,Jeremy Zuckerman,0.31145
2024-05,Sir Chloe,0.28318333333333334
2024-05,斉条史朗,0.2814833333333333
2024-05,DECO*27,0.27945
2024-05,Yael Naim,0.27875
2024-05,Shaboozey,0.2764666666666667
2024-05,kobasolo,0.26558333333333334
2024-05,Carl Douglas,0.2583666666666667
2024-05,Lesley Gore,0.24568333333333334
2024-05,aki <3,0.24176666666666666
2024-05,Rag'n'Bone Man,0.23218333333333332
2024-05,Joe Hisaishi,0.22968333333333332
2024-05,Britney Spears,0.22366666666666668
2024-05,zts,0.22235
2024-05,KuroUsa,0.2179333333333333
2024-05,IVE,0.20781666666666668
2024-05,fun.,0.2076
2024-05,Roar,0.20681666666666668
2024-05,Daryl Hall & John Oates,0.18689999999999998
2024-05,Daft Punk,0.18045
2024-05,Yusuke,0.16318333333333335
2024-05,西川くんとキリショー,0.16213333333333332
2024-05,Michael Jackson,0.16095
2024-05,Mitchie M,0.15893333333333332
2024-05,Imagine Dragons,0.15801666666666667
2024-05,Beyoncé,0.15595
2024-05,Rupert Holmes,0.15341666666666667
2024-05,Miley Cyrus,0.15293333333333334
2024-05,Toa,0.14933333333333335
2024-05,Miku and Friends,0.14256666666666667
2024-05,Tomohisa Sako,0.1383
2024-05,cosMo@Bousou-P,0.13795
2024-05,Paramore,0.13776666666666668
2024-05,Evanescence,0.1357
2024-05,Chippy Bits,0.13545
2024-05,hachi,0.13508333333333333
2024-05,Neru,0.1287
2024-05,Breaking Benjamin,0.1269
2024-05,Shakira,0.12481666666666667
2024-05,YM,0.11803333333333334
2024-05,Shoko Nakagawa,0.11801666666666667
2024-05,Coyote Theory,0.11651666666666667
2024-05,Vundabar,0.11456666666666666
2024-05,dj-Jo,0.11455
2024-05,Modjo,0.11451666666666667
2024-05,Amy Winehouse,0.11336666666666667
2024-05,Aya Hirano,0.11296666666666666
2024-05,Taylor Swift,0.11234999999999999
2024-05,Travis Scott,0.11141666666666666
2024-05,Arctic Monkeys,0.11026666666666667
2024-05,Dusty Springfield,0.10985
2024-05,Tiësto,0.10771666666666667
2024-05,Kavinsky,0.10138333333333334
2024-05,Umegaki Runa,0.09821666666666666
2024-05,EasyPop,0.09528333333333333
2024-05,Pitbull,0.09518333333333333
2024-05,Crystal Castles,0.09426666666666667
2024-05,Colter Wall,0.09288333333333333
2024-05,Bryson Tiller,0.0928
2024-05,Bruno Mars,0.09176666666666666
2024-05,My Chemical Romance,0.09166666666666667
2024-05,Fugees,0.09013333333333333
2024-05,Scatman John,0.08825
2024-05,Haddaway,0.08798333333333333
2024-05,Nate Smith,0.08783333333333333
2024-05,ONE OK ROCK,0.08756666666666667
2024-05,Shiro SAGISU,0.08676666666666667
2024-05,Original Cast of Billy Elliot,0.0864
2024-05,Kesha,0.08461666666666666
2024-05,Whitney Houston,0.08396666666666666
2024-05,Mother Mother,0.08006666666666666
2024-05,MIKA,0.07911666666666667
2024-05,Black Eyed Peas,0.07876666666666667
2024-05,Vampire Weekend,0.07861666666666667
2024-05,来兎,0.07855
2024-05,Plain White T's,0.07573333333333333
2024-05,HzEdge(crystal P),0.07466666666666667
2024-05,Tinashe,0.07413333333333333
2024-05,Dove Cameron,0.07408333333333333
2024-05,川村ゆみ,0.0736
2024-05,Yuuyu,0.07286666666666666
2024-05,Eminem,0.07276666666666666
2024-05,Kool & The Gang,0.07201666666666667
2024-05,Okazaki Taiiku,0.07003333333333334
2024-05,Falk Au Yeong,0.06968333333333333
2024-05,40mP,0.06861666666666667
2024-05,Foster The People,0.06826666666666667
2024-05,Lady A,0.06771666666666666
2024-05,からあげ姉妹,0.06648333333333334
2024-05,The Ink Spots,0.0639
2024-05,小宮知子,0.06328333333333333
2024-05,Steely Dan,0.06113333333333333
2024-05,Mikito P,0.0608
2024-05,Laufey,0.060533333333333335
2024-05,Toraboruta,0.06043333333333333
2024-05,Supergrass,0.05855
2024-05,cupcakKe,0.05843333333333333
2024-05,System Of A Down,0.0583
2024-05,Broken Iris,0.0559
2024-05,Charlie Puth,0.05581666666666667
2024-05,Last Note.,0.05296666666666667
2024-05,Makir,0.052616666666666666
2024-05,Queen,0.050133333333333335
2024-05,Betty Buckley,0.04565
2024-05,noripy,0.0455
2024-05,Estelle,0.0448
2024-05,Storyteller (GAiA x cosMo@Bousou P),0.0448
2024-05,Aqua,0.04443333333333333
2024-05,The Offspring,0.04371666666666667
2024-05,Luck Ganriki,0.0416
2024-05,Tommy Richman,0.04016666666666667
2024-05,ヤスオ,0.04016666666666667
2024-05,Hachioji P,0.03875
2024-05,ЯeaL,0.03838333333333333
2024-05,Keane,0.038033333333333336
2024-05,Shiritsu Ebisu Chugaku,0.037333333333333336
2024-05,project G.E. サウンドチーム,0.037333333333333336
2024-05,OSTER project,0.036616666666666665
2024-05,Conan Gray,0.03626666666666667
2024-05,Katy Perry,0.034833333333333334
2024-05,alt-J,0.03448333333333333
2024-05,Og Swaggerdick,0.03395
2024-05,Olly Murs,0.033666666666666664
2024-05,Lizzo,0.03305
2024-05,Tom Tom Club,0.03211666666666667
2024-05,Bakermat,0.030566666666666666
2024-05,平田志穂子,0.030216666666666666
2024-05,Daniel Caesar,0.030133333333333335
2024-05,Blue Öyster Cult,0.02985
2024-05,Israel Kamakawiwo'ole,0.02985
2024-05,Nick Cave & The Bad Seeds,0.029766666666666667
2024-05,Sex Bob-Omb,0.029416666666666667
2024-05,KISS,0.029166666666666667
2024-05,Arcade Player,0.02825
2024-05,Nirvana,0.027549999999999998
2024-05,Gen Hoshino,0.027466666666666667
2024-05,Olivia Rodrigo,0.027366666666666668
2024-05,Eve,0.027083333333333334
2024-05,Lord Huron,0.027016666666666668
2024-05,PolyphonicBranch,0.027016666666666668
2024-05,tokuP,0.027016666666666668
2024-05,Kali Uchis,0.026033333333333332
2024-05,Boney M.,0.025916666666666668
2024-05,The Beatles,0.0256
2024-05,Red Hot Chili Peppers,0.02515
2024-05,Alok,0.024883333333333334
2024-05,The Score,0.024883333333333334
