Artist,Percentage_Listened
"""Joseph And The Amazing Technicolor Dreamcoat"" 1992 Canadian Cast",0.00010897495524884048
"""Les Misérables Original London Cast"" Ensemble",0.012528236171700872
"""Weird Al"" Yankovic",0.04827393435157758
'Legally Blonde' Ensemble,0.23409234743253104
'Legally Blonde' Greek Chorus,0.08731235717661938
'Little Women' Original Broadway Cast,0.00026582933232509705
'Something Rotten' Ensemble,0.002625890663684959
*NSYNC,0.05511576461375119
10 String Symphony,0.003368195598215092
2 Chainz,0.026122398115779898
2021 London Cast of Cabaret,0.00010184521083628338
21 Savage,1.8548928552994124e-05
25th Annual Putnam County Spelling Bee Original Cast,0.009839800839551285
25時、ナイトコードで。,0.018578027184661634
2CELLOS,0.11951219580198436
2Pac,0.00011303253336980795
3 Doors Down,0.018233364905986312
32ki,0.03569689131162164
3OH!3,2.2026852656680523e-05
3年E組うた担(渚&茅野&業&磯貝&前原),0.0001991691203377744
4 Non Blondes,5.564678565898237e-05
4*TOWN (From Disney and Pixar’s Turning Red),0.0026909858098256223
40mP,0.0004339869627383344
5 Seconds of Summer,0.0022402468459878653
600 Ent.,0.014262387095200637
8-Bit Arcade,0.005455703610649397
90´s or 20´s cartoons,0.011014643601776552
99 Souls,0.004969779647962679
9Lana,0.01801518313388172
9infidell,0.0011009368750219295
A Chorus Line Ensemble (2006),8.89768916526437e-05
A Day To Remember,0.01143077722078263
A Dreaming Machine,0.012404595969814821
A$AP Rocky,1.1593080345621328e-07
A-Trak,0.002099622781395479
ABBA,0.08537260297319002
ACN Music.,0.00044882610558072964
AFROJACK,0.10721958898830823
AJ Michalka,0.011728719385665097
AKB48,0.030715634514116796
ALICESOFT,0.004388560564834954
ASIAN KUNG-FU GENERATION,0.0015017676279717868
ATLUS GAME MUSIC,0.15811089308951673
AURORA,0.011372290130438969
AVTechNO!,0.00019511154221680697
Aaliyah Rose,0.0007712296699924588
Aaron Daniel Jacob,0.02257561111484051
Aaron Fraser-Nash,0.0001755192364327069
Aaron Grubb,0.003183691724514529
Abreu Project,0.006980135710696873
Academy of St. Martin in the Fields,0.006689323290226963
Adam Dannheisser,8.387593630057031e-05
Adam Hicks,0.043444373010395186
Adam Jacobs,4.45174285271859e-05
Adam Kantor,9.981642177579964e-05
Adam Lambert,0.4490755307043658
Adam Levine,0.02466810415182343
Adam Pascal,0.01167776779754609
Adam Schlesinger,0.12374639450201735
Adassa,0.012615763928310313
Adele,0.3756909843241724
Ado,0.1993897946221533
Adriana Figueroa,8.283255906946438e-05
Adventure Time,0.13398580882108221
Aerosmith,3.953240397856873e-05
After the Rain,0.034708755108362604
Aidan Veney,0.0007092646555451128
Aiden DX,0.6542006540351049
Aimie Atkinson,0.06993004029880513
Aja,0.023310554443351172
Akbar V,0.013755711518695257
Akiko Shikata,0.0007187130160267942
Akon,0.02366089733139585
Aladdin Original Broadway Cast,0.023885803090100903
Alan Walker,6.051587940414333e-05
Alarm Clock Sounds,0.00014711618958593463
Alarm Clock Tones,0.00014711618958593463
Alaska Thunderfuck,0.14915506462631906
Alec Benjamin,0.004329319924268829
Alessia Cara,0.008355306901294475
Alex Boniello,0.0008615397658848491
Alex Brightman,0.0007886192905108908
Alex Lacamoire,0.12314720614435393
Alex Newell,0.0004212345743581509
Alex Suarez,0.014011338940316208
Alex Warren,0.008792192134119215
Alexander Bello,6.874696644953448e-05
Alexander Lewis,0.002410143438452946
Alexandra Stan,0.06351698011321433
Alexis Michelle,0.023310554443351172
Alice Lee,0.099152891822218
Alicia Kaori,0.008381913020687677
Alicia Keys,0.07463567161109283
Alisan Porter,0.02025618353009205
All Time Low,0.020433209866969688
Allday,0.00320357385730727
Alok,8.654234478006321e-05
Alphaville,0.003229948115093558
Alstroemeria Records,0.018515656412402194
Alvino,8.03400467951558e-05
Alx Luke,5.5183062445157515e-05
Aly & AJ,0.07342187609890627
Alyson Stoner,0.02358432503571302
AmaLee,0.00017227317393593293
Amanda Bynes,0.0129774680350937
Amanda Jones,0.02548698138203639
Amanda Lepore,0.0
Amanda Seyfried,0.0036596456381040123
Amber Efe,0.024000690516326008
Amelia Day,0.011599630436016604
Amy Adams,0.08220890931227169
Amy B,0.01214102728815712
Amy Hill,0.0011857402577501496
Amy Lee,0.0038954488923339504
Amy Macdonald,3.953240397856873e-05
Amy Winehouse,0.02753797119138199
AnAverageJames,6.306635708018002e-05
Ana Isabelle,0.010334071820086851
Ana Tijoux,9.825135592914075e-05
Anamanaguchi,0.0556406413263992
Anarbor,0.0011438312723007283
Anastasia Company,6.921068966335932e-05
Anderson .Paak,0.009997930455465561
Andra Day,7.802143072603153e-05
Andrea Burns,0.027953583121772516
Andrea Storm Kaden,0.03352956494100773
Andrew Barret Cox,0.00890348570543718
Andrew Burnap,0.0001290889496484935
Andrew Gold,0.00878958369104145
Andrew Lloyd Webber,0.024563650497909383
Andrew Rannells,0.0751835605882269
Andrew Skeet,0.00039839620607727696
Andrew Underberg,0.0022336967555925892
André Ward,0.06628853783144202
Andréa Burns,0.010334071820086851
Andrés du Bouchet,0.004637000276641619
Andy Angel,0.04182139972740993
Andy Daly,0.004637000276641619
Andy Nyman,0.01544406977482982
Angela Cartwright,0.00025962703434018967
Angelica Cox,0.0001466524663721098
Anika Larsen,0.06628853783144202
Anika Noni Rose,0.008484221954737785
Animaniacs,0.004454409261198083
Anime Arcade Piano,0.0005390782360713917
Anly,0.00033915556551115196
Ann Harada,0.03867579127183077
Anna Bates,0.0003596753177229017
Anna Kendrick,0.07001171354984004
Anna Tsuchiya,1.727368971497578e-05
Annaleigh Ashford,1.03089600487502
Anne Hathaway,0.028278595129262007
Anne-Marie,0.012276898189807803
Annelise Cepero,0.010334071820086851
Annie Lennox,0.02559427534063512
Annie Murphy,0.010617870426947661
Anthony Crivello,0.0013651431760986394
Anthony Gonzalez,9.274464276497062e-05
Anthony Lo Re,0.010611378301954114
Anthony Lofton,0.015507715785927282
Anthony Pyatt,0.00023418022298155082
Anthony Ramos,0.17794091498610373
Anthony Rapp,0.011776656772894242
Anthony Sprunk,0.04780806641788879
Antonio Vivaldi,0.00021516757121473187
Anyma & Chris Avantgarde,0.010795476417842582
Aparna Nancherla,0.003591884083483856
Apple Jack,0.004633116594725836
Applebloom,0.00023673070065758752
Aqua,0.05852598512821916
Aqua Timez,3.6518203088707184e-06
Arcade Player,0.004046564694639125
Arctic Monkeys,0.0003834990978331535
Aretha Franklin,0.06389717518314897
Ari Afsar,0.08427468029905795
Ariana DeBose,0.020185407774582033
Ariana Grande,0.8854229605318721
Armand Van Helden,0.002099622781395479
AronChupa,0.0004966475620064177
Aru Hirose,8.775961821635345e-05
Asa,7.41957142119765e-05
AsapSCIENCE,0.002736198823173546
Ash Costello,0.012782646319885533
Ashley Jana,2.6953911803569586e-05
Ashley Kutcher,0.009462793866711682
Ashley Lilley,0.002335252139420232
Ashley Park,0.04893323283083306
Ashley Tisdale,0.010999630562728973
Ashnikko,0.0384333219964021
Assassin's Creed,0.0014131964941312399
Auden Durant,0.028151419037870544
Audien,0.0004212345743581509
Audioable Noise,0.010317841507602982
Audra McDonald,0.00015343441837429827
Audrey Bennett,0.0010288279152721647
August Alsina,0.00010138148762245852
Auli'i Cravalho,0.002181991617251118
Aun J-Classic Orchestra,6.828324323570962e-05
Auplaudios,0.009323387075555585
AurorA,0.005996926566584728
Ava Acres,0.03910931451135528
Ava Max,0.1760482286888776
Avian Invasion,0.01653399322352341
Avicii,0.07019094257198334
Avraham Fried,0.0003714422942737074
Avril Lavigne,0.24616370030781093
Aya,8.03400467951558e-05
Aya Hirano,0.22671230841531193
Ayana,0.0005156022483715086
Ayesha Erotica,0.011150862295837602
Ayumi Hamasaki,0.0006393004156592881
Azari,0.00016815763041323737
Aziz Ansari,0.027290111133592608
B.o.B,0.06627706068189985
BBVB,0.011129357131796474
BEAT CRUSADERS,0.00012364020188605147
BEAT MARIO,9.767170191185968e-05
BIA,0.013755711518695257
BICEP,8.21369742487271e-05
BOYS LIKE GIRLS,1.3447973200920742e-05
BRAVO,0.0004253501178808465
BT,0.016048938741862615
BTS,0.032259427058341464
BUCK-TICK,6.55009039527605e-05
BUMP OF CHICKEN,0.0010623319174710103
BURNOUT SYNDROMES,0.00034692292934271823
Baasik,0.04426840916136195
Baby Tate,0.0022557815736509983
BabyTron,0.02364246433364631
Backstreet Boys,0.030767687444868637
"Bad Cop, Bad Cop",0.009993235257925585
Bailee Bonick,6.874696644953448e-05
Bakermat,0.00010630854676934757
Bandai Namco Game Music,0.00012984249987095888
Barenaked Ladies,9.146940392695228e-05
Barrett Wilbert Weed,0.2726609027111648
Basement Jaxx,7.048592850137767e-05
Basit,0.03529582869706487
Bastille,0.012809426335483917
Beach Bunny,0.0002543521827829319
Bear McCreary,0.0004426817729975504
Bebe Neuwirth,0.013852919497393295
Bebe Rexha,0.1040233187716187
Becky G,0.012064860750286389
Bee Gees,0.016746958109472472
Beetlejuice Original Broadway Cast Recording Ensemble,0.00027179976870309204
Bella Thorne,0.008971479121664249
Belle,0.0001187131427391624
Belle and Sebastian,0.006272262224793235
Ben Babbitt,0.012044398963476366
Ben Chappell,0.00021771804889076851
Ben Crawford,0.013478578933033182
Ben E. King,0.002461732645990961
Ben Fankhauser,0.00011129357131796475
Ben Platt,0.05510469322202112
Benjamin Schrader,0.037527496663596976
Benny Benack III,0.025614563231239954
Benson Boone,0.021003647385375985
Bentley Robles,0.0009031009589239013
Berliner Philharmoniker,0.00286465015340303
Bernadette Beck,0.0003127813077248634
Bernadette Peters,0.0025968499974191772
Bette Midler,0.0002713940108909953
Betty Booom,0.07446936887353489
Betty Buckley,0.016399339595309016
Beverly,0.00036106648736437623
Beyoncé,0.8603796463346627
Big McIntosh,0.00023673070065758752
Big Sean,0.04655149243922689
Big Time Rush,0.011560503789850131
BigXthaPlug,0.014262387095200637
Bikini Kill,0.001245792413940468
Bill Hader,0.0027959611523552235
Bill Medley,0.0007518112604135431
Billie Bust Up,0.037502339679246974
Billie Eilish,0.17989463885134957
Billy Eichner,0.0008952756296906071
Billy Joel,0.010832168517136472
Billy Magnussen,0.00012248089385148933
Billy Ray Cyrus,0.024859737769936552
Bing Crosby,0.012515599714124146
Bingo Players,0.008938612738884412
Binoy,0.0021396768739896004
Bitmaster,0.02599220782349857
Bits & Noise,0.01939058618608623
Björn Skifs,7.292047537395816e-05
Black Eyed Peas,0.15010372639100128
Black Gryph0n,0.0564210295298647
Blaine McGurty,0.007218489442602848
Blake Michael,0.005318731366365881
Blake Roman,0.0022336967555925892
Bleachers,9.825135592914075e-05
Blonde Redhead,4.3242189689167555e-05
Blorg,0.000323968630258388
Blue Franklin,0.0037568536168020475
Blue Swede,7.292047537395816e-05
Blue Öyster Cult,0.0005173412104233517
Blur,0.0007409717302903872
Bo Burnham,0.005669422046820926
Bob Baldwin,0.007161103694892022
Bob Kulick,0.017382896531831532
Bob the Drag Queen,0.4347575547889079
Bob's Burgers,0.5487033910283439
Bobby Fabulous,0.005155037071885708
Bobby Rydell,3.211283255737108e-05
Bobby Tisdale,0.008658118159922104
Bon Iver,0.020182741366102538
Bon Jovi,0.01495733429651891
Boney M.,0.0005122982204730065
Bonnie Tyler,0.09343338766830399
Booboo Stewart,7.013813609100904e-06
Borgeous,0.00018548928552994124
Bowling For Soup,0.03627903784117702
Boyish,0.0013923289495091215
Brad Garrett,0.03674554339428482
Brad Oscar,0.0003344024025694472
Bradley Cooper,0.01961317332872216
Brainbox,0.010897495524884048
Brandeis VoiceMale,0.00035984921392808605
Brandi Carlile,0.011908586027227414
Brandy,0.06152754956050397
Braxton Burks,0.013261788330570061
Breaking Benjamin,0.0004413485687578039
Brendan Maclean,0.015647412404092016
Brendon Urie,0.03315609385767354
Brenton Kossak,0.007218489442602848
Brian D'Arcy James,0.03842027978101327
Brian David Gilbert,0.012614836481882663
Brian Huskey,0.013008305628813051
Brian Johnson,0.030930802085331527
Brian Sears,0.037527496663596976
Brianna Mazzola,0.01901954964962462
Bridgit Mendler,0.05716530528805359
Brie Larson,0.014363246894207544
Briga Heelen,0.03718938447531693
Bring It On: The Musical - Original Broadway Cast,0.000537629101028189
Bring Me The Horizon,5.564678565898237e-05
Brit Smith,0.07973100431919859
Britney Manson,0.0037134375309076954
Britney Spears,1.3494030190517825
Brittany Murphy,0.00015952078555574945
Brittany Snow,0.08401314040646074
Broken Iris,0.00019441595739606968
Brooke Lynn Hytes,0.00035260353871207267
Brooksie,0.0002398608323509053
Brothers Osborne,0.0006059123442638986
Bruno Mars,0.2503512948248546
Bryce Pinkham,7.663026108455699e-05
Bryson Tiller,0.0003227513568220978
Budapest Festival Orchestra,0.00014960870186024323
Buddy Holly,0.00748449267113313
Buffalo Springfield,5.437154682096403e-05
Burl Moseley,0.018253131107975596
Busta Rhymes,0.02289094290024141
Button Masher,0.015193833135569585
Bye Bye Birdie Ensemble,3.211283255737108e-05
C418,0.026094806584557317
CG5,0.0016164231925899818
CHAD,0.03652799924159923
CHERRYBLOSSOM,0.00015331848757084204
CYRIL,0.027630599903343503
Cage The Elephant,7.042796309964957e-05
Cahill,0.001083257427494857
Caitlin Kinnunen,0.00012816150322084377
Cake The Musical,0.00026211954661449824
Cakes da Killa,0.00012514730233098223
Caleb Hyles,9.274464276497062e-05
Calpernia,0.0007657809222300167
Calvin Harris,0.03670554726709242
Camellia,5.651626668490398e-05
Camelot on Broadway Company,0.0001290889496484935
Cameron Boyce,7.013813609100904e-06
Cameron Diaz,0.0014932467139177551
Camila Cabello,0.10143806185454515
Camila Mendes,0.0003127813077248634
Candace,0.09368617478524026
Capcom Sound Team,0.3446506276295747
Capital Cities,6.921068966335932e-05
Caramella Girls,0.011794336220421316
Caravan Palace,0.010541124235059648
Cardi B,0.04263274145539824
Carl Douglas,0.0008985796575891091
Carlos Baute,0.0002794512017312021
Carly Rae Jepsen,0.07584378651391002
Carly Simon,0.01246858977332265
Carmen Twillie,0.030885531106581876
Carolina Gaitán,0.012527482621478406
Carolina Gaitán - La Gaita,8.82813068319064e-05
Caroline O'Connor,6.921068966335932e-05
Caroline Polachek,4.816924883605662e-05
Carpenters,0.030001616695629976
Carrie Underwood,0.011961218611996532
Carsie Blanton,0.005372523259169564
Carter Burwell,0.00254381165483796
Cascada,0.02996851845124323
Cashcash,0.0004737512283238156
Cashmere Cat,0.00022751420178281854
Cass Elliot,0.012529917168350987
Cast - Tangled,0.014355595461179434
Cast - The Little Mermaid,5.755964391600989e-05
Cast Of The Motion Picture Rent,0.00019470578440471023
Cast of Frozen 2,0.0009558494744964785
Cast of High School Musical: The Musical: The Series,0.001996908089533274
Cast of Mean Girls,0.0004357259247901776
Catbreath?,0.0005607572963177036
Catherine Zeta-Jones,0.02566319620328984
Celica Gray,3.651820308870718e-05
Cement City,0.00014131964941312396
Central Cee,0.003162360456678586
Chaka Khan,0.01249490606570721
Chappell Roan,1.0893345202120315
Charles Manson,0.0022794314575560653
Charli xcx,0.48900667868142217
Charlie Hodson-Prior,0.004039203088619655
Charlie Puth,0.06128710907413579
Charlie Rosen,0.020250444955320968
Charlie Xile,0.00013476955901784793
Charmian Carr,0.00025962703434018967
Cheech Manohar,0.021430156811291394
Cheech Marin,0.012764735010751548
Cher,0.014579283946448198
Cher Lloyd,0.008832941811534075
Cherie Lily,0.0026136599639203285
Cheryl Freeman,0.04081720710787221
Cheryl Hole,0.0002113998201024049
Chevy,0.0039905701165697735
Cheyenne Jackson,0.06828880791427551
Chi-Chi,3.535889505414505e-05
Chiaki Ishikawa,0.0005280068443413234
Chicken Mob,0.00028014678655193935
Childish Gambino,0.034646210439897976
China Anne McClain,0.027985464092722977
Chinozo,0.05145194546672276
Chippy Bits,0.00047108481984432267
Chorus - Beauty And the Beast,0.000944720117364682
Chorus - Hercules,0.03246885605478511
Chorus - Mulan,0.01276160487905823
ChouCho,9.888897534814992e-05
Chouchou-P,0.0009731231642114543
Chris Allison,0.018110362323519272
Chris Brown,0.05714519129365393
Chris Kaiga,0.00011535114943893222
Chris Maxwell,0.013839587454995828
Chris Parnell,0.0030366335003303227
Chris Pine,0.00012248089385148933
Christian Borle,0.0955710357532331
Christina Aguilera,0.6355981074855123
Christina Modestou,0.056846611509352454
Christina Perri,0.00020722631117798122
Christine Baranski,0.024803801157268927
Christine Lavin,0.013050968164484937
Christine and the Queens,4.816924883605662e-05
Christopher Fitzgerald,4.45174285271859e-05
Christopher Jackson,0.1718278257544559
Christopher Tyng,0.029806968876626996
Chuck Smith,0.0016163652271882537
Ciara,0.0019401599612414574
Cidergirl,0.014665246637210978
CircusP,0.12109523092317895
Citizen Queen,0.00023817983570079016
Claire Rosinkranz,4.695197539976638e-05
Clairo,0.00019777795069629984
ClariS,0.10659698260834663
Clark Johnsen,0.037527496663596976
Clay Aiken,0.007143772039775318
Clean Bandit,0.13918704431814521
Cleo Laine,0.09181232724357576
Cleve Asbury,0.024803801157268927
Club Eat,0.00017308468956012642
Coa White,0.0020236301397299305
Cobra Starship,0.07798850637784997
Coi Leray,0.0001695488000547119
Colbie Caillat,0.026870615521286296
Colby O'Donis,0.05650490546616527
Coldplay,0.03734664461020529
Cole Thompson,0.03592063776229213
Colin Dean,0.004209911196708929
Colm Wilkinson,0.0004717224392633318
Colter Wall,0.0003230411838307383
Commodores,8.746979120771291e-05
Company,0.02699384996536025
Conan Gray,0.03508750104325405
Conrad McLaren,0.0002411360711889236
Cook,0.008638641784941462
Coolio,0.013951866438143171
Corbin Bleu,0.01221325217871034
Corinne Bailey Rae,0.012483428916165044
Cossbysweater,0.006150129123352114
Count Basie,0.021740851364554045
Counting Crows,2.5736638367279348e-05
Country Joe & The Fish,0.013107890188981938
Courtney Act,0.00897020388282623
Courtney-Mae Briggs,0.01544406977482982
Coyote Theory,0.00040523612348119354
Crablooshi,0.0029525836678245677
Crafting Audio,0.009042602669584636
Crazy Ex-Girlfriend Cast,2.599551011243502
Crazy Frog,0.0008196307804354278
Creepy Nuts,0.009746012819555208
Cristina Vee,0.08503582398914973
Cristy Candler,0.02347007522890692
"Crosby, Stills & Nash",0.0156372684587896
Crusher-P,0.00014218913043904558
Crystal Castles,0.0003278523121741712
Crystal Kay,0.00043769674844893326
Crystal Waters,0.029559978299863534
Culture Club,0.0005703795530045693
Cupid,0.015691060351593282
Curtis Holbrook,0.08065404537631696
Cyndi Lauper,0.061619656583849935
Cyndi Wang,0.015714188546882796
Cynthia Erivo,0.06478172721351988
Cyprien Katsaris,0.00025099018948270175
Czech Symphony Orchestra,0.0010794317109808018
Cécile Corbel,0.0001021350378449239
Céline Dion,0.04434590890347243
D'Mixmasters,9.888897534814992e-05
D.O.E.,0.00011036612489031503
D.S. Ereki,8.619455236969458e-05
D12,0.016621173187722483
DANDARA,0.0008569025337466004
DEAN FUJIOKA,0.001062621744479651
DECO*27,0.10698749551978888
DEQUAR,0.3616723417432384
DEV,0.0200611879186787
DINKS,0.0002448458568995224
DJ Cassidy,0.0004212345743581509
DJ Khaled,0.058779873587788266
DJ Mitch Ferrino,0.10225282354123541
DJ Snake,0.030817653621158264
DJ White Shadow,0.0016235529370025388
DNA,0.0026307017920283917
DNCE,5.0661761110365205e-05
DOES,8.03400467951558e-05
DONT MAKE THIS WEIRD,0.0005437154682096403
DPZ,0.009244322267598448
DVBBS,0.00018548928552994124
Da Brat,0.0003029271894310853
Da Vinci's Notebook,0.0003960196246064246
DaBaby,0.10432097110949254
Daa San,0.0018751807459042498
Daddy Yankee,0.0273796097138608
Daft Punk,0.030417518453029143
Dai,0.9521464127724801
Dai Klan (Megumi Toyoguchi) x Shou Klan (Megumi Toyoguchi),0.0002076900343918061
Daiki Okuno,0.04268717096762093
Daily Bread,0.006555191350628124
Daily Calm,0.012219338545891792
Daisuke,0.0005502075932031882
Daisy,0.008818160634093408
DaizyStripper,0.001497478188243907
Dakin Matthews,0.0001290889496484935
Dale North & Mustin,0.015507715785927282
Dan DeSimone,0.010638332213757682
Dan Gregor,0.016951402081367507
Dan Mintz,0.2585674847620016
Dan Redfeld & Elizabeth Hedman,0.0002812481291847734
Dan Salvato,0.0007631145137505239
Dancing Dolls,0.00015610082685379116
Daniel Caesar,0.00010480144632441681
Daniel Cooney,0.0015114478500603806
Daniel Huttlestone,0.027164731969654708
Daniel Kahn,0.011700374304220053
Daniel Ruffing,0.0
Daniel Torres,0.03145909875668149
Danny Jacob,0.0038982891970186276
Danny Jolles,0.017013309130413126
Danny Rutigliano,8.387593630057031e-05
Danny Skinner,0.011327946598116968
Daoko,0.00040749677414858966
Dara Reneé,0.00023418022298155082
Darren Criss,0.08643696367972152
Darrison,8.474541732649192e-05
Daryl Hall & John Oates,0.022786315350122176
Dasha,0.011275198082544392
Dashboard Confessional,0.011735675233872471
Datchery,4.167712384250868e-05
Dave Herman,0.02522949906756014
Dave Matthews Band,0.011908586027227414
Dave Stewart,0.02559427534063512
Daveed Diggs,0.2992229683990524
David Bowie,0.042047812586559916
David Depino,0.018900720576082004
David Glen Eisley,0.017382896531831532
David Guetta,0.4189673736003595
David Hull,0.01137321757686662
David Ian Xtravaganza,0.018900720576082004
David Munster,0.02022279545869666
David Russell,0.0005574532684192015
David Schultz,0.008265692390222823
David Wain,0.05839480942410845
David Wise,0.011435298522117422
Daya,0.022888044630155004
Debbie Kurup,0.0039665144748526095
Debbie Turner,0.00025962703434018967
Decisions,0.0003239106648566599
Deedee Magno Hall,0.06891042888240774
Deee-Lite,6.306635708018002e-05
Deepnoum,0.011535114943893221
Deidre Goodwin,0.045919379733381886
Delta Nus,0.08693790068145581
Dem Jointz,0.012621212676072755
Demi Lovato,0.5893965521765179
Denise Faye,0.02566319620328984
Depeche Mode,0.010795476417842582
Dequina Moore,0.33732275747391094
Derek Hough,0.01438788218994199
Destiny's Child,0.2028850503809564
Detox,0.044649589643125986
Diana Ross,0.031404727209860525
Diane Guerrero,0.023016264098777574
Dick Van Dyke,0.007237560059771395
Dido,0.023442715559291255
Dinosaur Jr.,0.006318460649970537
Dios/signalP,0.03835008367952054
Diplo,0.0014562647876152231
Disney,0.35270457240728476
Divinyls,0.0012288085512341326
Dixie Flatline,0.10072178338539092
Dj Cutman,0.026005192073485665
Dj Rehan,0.000308202040988343
Djo,0.0004434353232200158
Do As Infinity,0.00028310302204007283
Doechii,0.0046245377152700756
Doja Cat,0.2357726484978254
Dolly Parton,0.05365057315426983
Dolly Parton & Family,9.767170191185968e-05
Dominic Cooper,0.0013243934986837806
Dominic Fike,0.009929937039238492
Don Omar,6.097960261796818e-05
Donald,0.008818160634093408
Donald Glover,0.006581855435423053
Donna Lynne Champlin,0.37592226627706754
Donna Murphy,0.017234273241800668
Donny Osmond,0.01287057983430707
Donovan Colan,6.874696644953448e-05
Dopamine,0.00014091389160102722
Doubutsu Biscuits,0.00015082597529653347
Douglas Robb,0.022341430891858957
Dove Cameron,0.01310841187759749
Dovid Lowy,0.000786010847433126
Dovid Pearlman,0.0025559264237991343
Dr. Doofenshmirtz,0.011220478743313058
Dr. Dre,0.00011303253336980795
Dr. Luke,0.12960802982096867
Drake,0.11979558865103306
Drake Bell,0.0006911794502059436
Dream Machine,0.12960802982096867
Dreams Made,0.010697572854323809
Drew Gehling,0.00018033036477613974
Drowning Pool,0.011706692533008416
Dua Lipa,0.4070528171367541
Duane Chase,0.00025962703434018967
Duc de Japan,0.0004279585609586113
Duck Sauce,0.002099622781395479
Dunw3ll,0.0014740022005440237
Duolingo,0.00038332520162796916
Dusty Springfield,0.0003820499627899509
Dylan Playfair,0.011055161417584497
E.L.V.N,8.526710594204487e-05
EGOIST,0.00018548928552994124
ESTA.,2.5156984349998282e-05
"Earth, Wind & Fire",0.0033154470826425152
EasyPop,0.0038585828968348748
Eban Schletter,0.0004241328444445563
Eclair,0.0014042698222651113
Ed Sheeran,0.013615841004325335
Edamame Music Factory,0.0008964929031268972
Eddie Pepitone,0.006005679342245673
Eden Espinosa,0.030474150650517503
Edison Lighthouse,0.00023881745511979935
Edward Sanders,4.573470196347614e-05
Edwin Drood Original Broadway Cast,0.06459009359540677
Eiffel 65,0.010193215893887553
Eiko Shimamiya,0.25294976785352213
EileMonty,5.929860596785309e-05
Einar Selvik,0.0014131964941312399
Eir Aoi,0.02184773956534067
Ekaterina Chtchelkanova,0.02566319620328984
Elayne Boosler,0.004354476908618827
Electric Light Orchestra,0.06796246270254627
Elevated Noise,0.010085979900690555
Elijah Kelley,0.026508563622092543
Elizabeth Gillies,0.04798746933623728
Elizabeth Mitchell,0.001741106771707139
Elizabeth Molyneux,0.0034139882655802966
Ella Eyre,8.654234478006321e-05
Ella Fitzgerald,0.021740851364554045
Elle King,0.024366684062837277
Elle McLemore,0.09953337671916129
Ellie Goulding,0.16407785154340804
Ellis Miah,0.0002987536805066616
Elohim,0.00014462367731162606
Elsie Lovelock,0.00041775665025446456
Elton John,0.06345089955524427
