Artist,Percentage_Listened
Luis Fonsi,0.028143941501047615
Luke Combs,0.00791337867851939
Luke Islam,6.874696644953448e-05
Luke Markinson,0.007638854535935078
Luke Mumby,0.00032025884454778915
Lulu Antariksa,0.017556908667819306
Luna Haruna,0.0029623218553148896
LunchMoney Lewis,0.0002122113357265984
Lustra,0.00042042305873395743
Lyn,0.30956434385975695
Lynnette Perry,0.0002411360711889236
Låpsley,0.0034544481159865153
M. Ward,0.0007543037726878516
M.I.A.,0.07231943212343941
M.Zakky,0.0802932107505595
MAISONdes,8.526710594204487e-05
MARINA,1.2386983182499736
MAXIMUM THE HORMONE,9.025213049066203e-05
MEIKO,0.0029790738564143128
MGMT,0.008433270366618778
MIKA,0.011880588738192737
MKSM,0.0001345376974109355
MKTO,0.01060419059213983
MONOBRIGHT,0.00017801174870701547
MORE MORE JUMP!,0.034885433652829874
MTA,0.0012530380891564812
MUNA,2.144719863939946e-06
MY FIRST STORY,0.029795897484896926
MYTH & ROID,5.245868856393651e-05
Maaya Sakamoto,6.057384480587144e-05
Maaya Uchida,0.00010259876105874876
Mac Miller,0.021405985238770773
Maccabeats,0.0001143657376095544
Macklemore,0.040109449552772035
Macklemore & Ryan Lewis,0.040109449552772035
Mackz,0.00016415801769399798
Mad Tsai,0.03960874441264464
Maddie Baillio,0.03266651807467796
Maddie Zahm,0.009654543415628257
Madelaine Petsch,0.0003127813077248634
Madeleine Martin,0.006581855435423053
Madisen Lora,6.874696644953448e-05
Madison Rose,0.007756292439836222
Madonna,0.5066008591025526
Mafumafu,0.034708755108362604
Magdaléna Hajóssyová,0.00015581099984515064
Mai Kuraki,0.0002707563914719861
Maia Mitchell,0.023028494798542205
Maisie Peters,0.0005154283521663243
Major Lazer,0.030817653621158264
Makir,0.00018299677325563267
Makky,0.1589930685384168
Makoto Kawamoto,0.00047728711782923006
Maksym Rzemiński,0.00254381165483796
Maliibu Miitch,0.013755711518695257
Mami,0.00028066847516749235
Mamoru Miyano,0.017473786281741205
Mandy Gonzalez,0.016501938356367766
Mandy Moore,0.04854016944171477
Manga Star,4.463335933064212e-06
Manila Luzon,0.011602354809897826
Manuel,0.015258638454701608
Manuel Herrera,0.04231462733071439
Mara Davi,0.02025618353009205
Marc Russo,0.027675812916691425
Marcy,0.0005638874280110214
Maretu,0.0002564969026468719
Margaret Durante,0.009487139335437485
Maria Bilbao,0.16713796103143824
Maria Sawada,0.013731655876978095
Mariah Carey,0.045130760442870996
Marina Summers,0.00038825226077485826
Mario Vazquez,0.044547686466887976
Marisa Davila,0.017556908667819306
Marissa Heart,0.08491624136538464
Marissa Jaret Winokur,0.0736019746020755
Mark Aldrich,0.00027330686914802283
Mark Keali'i Ho'omalu,0.015547827843923133
Mark Proksch,0.008290385651358995
Mark Ronson,0.047813341269446044
Mark de Groot,0.00039445455875976564
Markaholic,0.05985866767935006
Maroon 5,0.13001448321788617
Mars,0.00023418022298155082
Marshmello,0.008921454979972893
Marta Sánchez,0.0002794512017312021
Martin Hayes Quartet,0.010548022117865293
Martin Short,0.035163087927107504
Martina McBride,0.014094867084206411
Marvin Gaye,0.007028536821139842
Mary Beth Peil,0.0
Mary Testa,0.0729259241217206
Masakazu Kurihara,0.18408188557598282
Masked Wolf,0.00194160909628466
Mason,1.1071391730068369e-05
Mathew Baynton,0.00021667467165966263
Mathletes,0.012379091193054454
Matsushita,0.002669422680382767
Matt Beville,0.0016163652271882537
Matt Lucas,0.00021667467165966263
Matt Maeson,0.010849558137654905
Matt Maltese,6.051587940414333e-05
Mattel,4.573470196347614e-05
"Matthew ""Mdot"" Finley",0.0029258036522261826
Matthew Garber,0.00010630854676934757
Matthew Morrison,0.04055868141616486
Matthew Risch,0.024000690516326008
Mauro Castillo,0.012615763928310313
Max Coveri,0.017107850700631665
Max Greenfield,0.006789023781199306
May'n,0.009662948398878834
Maya Hawke,0.0
Mayday Parade,0.02513252295046902
Mayer Davis,0.0031146549310563537
Mayumi,0.00017308468956012642
Mayumi Morinaga,0.00012114768961174288
Meaghan Martin,0.0029258036522261826
Meat Loaf,0.00011372811819054523
Meesha Garbett,0.004039203088619655
Megami33,9.013619968720582e-05
Megan Mullally,0.028081222936377805
Megan Thee Stallion,0.10674288152449628
Meghan Kabir,0.001649637367780187
Meghan Trainor,0.41041631753742924
Megumi Nakajima,0.009662948398878834
Megurine Luka,0.003901013570899849
Mela Lee,0.06249568770016681
Melanie Martinez,1.4723212038939085e-05
Melanie Moore,0.0002713940108909953
Melissa Galsky,0.0037971395710030818
Melita Doostan & Octopretzel,0.011983419360858397
Melita and Isaac,0.012164851068267372
Melodores,0.0011090520312638642
Men At Work,7.535502224653864e-05
Mena Massoud,0.0039646595819973094
Mercedesz Csampai,0.0039665144748526095
Meredith Brooks,7.292047537395816e-05
Meryl Streep,0.031069281430059978
Metallica,5.0661761110365205e-05
Metric,0.014363246894207544
Metro Boomin,0.00018717028218005635
Michael Andrews,3.1127420727993265e-05
Michael Ball,0.00935967341703738
Michael Bublé,0.008535231508258518
Michael Giacchino,0.00013992847977164943
Michael Hyatt,0.014729414336923995
Michael Jackson,0.00210878131486852
Michael Kovach,3.535889505414505e-05
Michael Maguire,0.02236003778581368
Michael Marcagi,0.00026582933232509705
Michael McCorry Rose,9.825135592914075e-05
Michael McMillian,0.029756770838730455
Michael Pole,0.00844179128067281
Michael Rupert,0.04861888645726154
Michaela Dietz,0.05102375504415723
Michaela Rózsa Růžičková,0.0010794317109808018
Michelle Duffy,0.012987380118789204
Michelle Pfeiffer,0.032008900592072585
Michelle Yeoh,0.0014260648133148795
Mick Lauer,0.0022336967555925892
Mickey,0.008818160634093408
Mickey Rooney,0.04685459352486316
Miho Fukuhara,0.00021267505894042324
Mika Ogawa,0.016743885943180884
Mike Faist,0.025847931938597312
Mike Geno,0.013516372374959906
Mike O'Carroll,0.0002411360711889236
Mike Posner,0.04085355141475573
Mikey Angelo,0.028082034452001997
Mikie Mayo,0.007545472273751097
Mikito P,0.13555452648804997
Mikky Ekko,0.0002742343155756725
Miku and Friends,0.0006825426053484557
Miley Cyrus,0.3703357927201195
Mili,3.872088835437523e-05
Milk In The Microwave,0.027936135535852353
MilkyyMelodies,0.00013476955901784793
Mindi Dickstein,0.00026582933232509705
Minnie,0.008818160634093408
Miranda Cosgrove,0.012612343969608353
Mitchell Hope,8.654234478006321e-05
Mitchie M,0.029486072412660196
Mitski,1.7795378330528738e-05
Mitsuko Uchida,8.03400467951558e-05
Miyuki Takara (CV: Aya Endo),0.024161950263933602
Mk.gee,0.00010897495524884048
Modjo,0.0003982802752738207
Moist,0.0008924353250059298
Moisés Nieto,0.010760697176805716
Momoiro Clover Z,0.00033138820167958564
Momokurotei Ichimon,0.00021267505894042324
Mon Rovîa,0.006381411076247259
Mone Kamishiraishi,0.007843762231043935
Monica,0.06152754956050397
Monique Coleman,0.000796386654342457
Monique Heart,0.0002810742329795891
Monster High,4.573470196347614e-05
Monét X Change,0.026507926002673536
Moon Sisters,0.012834525354432188
Moonbaby,0.03201881267576809
Mordechai Ben David,0.00045485450736045284
Mordechai Shapiro,0.0004387401256800391
Morgan Wallen,0.03153178737044854
"Morrigan, Dai & Yuduki",0.001774668739307713
Mother Mother,0.00041445262235596244
Motion City Soundtrack,0.014027743149005263
Motion Picture Cast of Hairspray,0.24319604563553704
Motohiro Hata,0.018162473219672837
Mount Hayes,0.007527560964617113
Mr Dooves,0.005300124472411159
Mr. Krabs,0.014358551696667568
Mrs. GREEN APPLE,0.0006455027136441956
Ms. Lauryn Hill,0.0003521977808999759
Mstislav Rostropovich,0.0014650175632761673
Mumford & Sons,0.012635530130299598
Mura Masa,0.0005641192896179338
Muray,0.0006219687605425842
Muse,0.0001484493938256811
Music Legends,0.003834353358912526
MusicClubKids!,0.00011987245077372453
MusikM,5.93565713695812e-05
My Chemical Romance,0.031926125998404845
My Little Pony,0.010019783411917057
MyReminiscence,0.04306191728979314
Mya Harrison,0.02566319620328984
Myah Marie,0.007729280562630924
Mykah,0.016134901432625394
Mystery Skulls,7.129744412557116e-05
MØ,0.030817653621158264
Måneskin,0.012407146447490858
Mýa,0.04781629750493417
N.E.R.D,0.002374842508800529
NASAAN,0.007127947485103545
NILFRUITS,8.207900884699899e-05
Nachas,0.00013992847977164943
Nadav Bachar,0.005232246986987546
Nagisa Soshite,0.00012984249987095888
Nana Kitade,7.048592850137767e-05
Nanameue-P,0.0019326824244185316
Nanaru,0.0020337161196306215
Nanase Aikawa,5.808133253156285e-05
Nanashi Hachiya,0.00010880105904365617
Naomi Scott,0.06530648799536443
Natalia Kills,5.158920753801491e-05
Natalie Cole,0.0001030045188708455
Natalie Jane,0.008987825364951576
Natalie Joy Johnson,0.053329734655704765
Natalie Paris,9.825135592914075e-05
Natalie Venetia Belcon,0.03867579127183077
Natasha Bedingfield,0.030046771743576173
Natasha Richardson,0.0002035165254673824
Nate Ruess,0.02841979884787168
Nate Smith,0.000305477667107122
Nathan Lane,0.017313048222749164
Naturelle,0.008173121643663036
Naughty Boy,3.211283255737108e-05
Nayer,0.039838693161300044
Nayutalien,0.00014340640387533582
Ne-Yo,0.06634638730236667
Nefesh Mountain,0.009221020176103748
Nei Kino,0.15900587889219872
Neil Cicierega Archive,0.014796654202928599
Nelly,8.207900884699899e-05
Nelly Furtado,0.04581550573348512
Nem,0.013382878054780077
Neon Trees,0.016583437711197486
Nero,0.0014042698222651113
Neru,0.006468649005848061
Never Dull,8.654234478006321e-05
New Boyz,0.07502473538749188
New Broadway Cast of Funny Girl,0.0018808033898718762
NewJeans,0.00971934873476028
Newsies Original Broadway Cast,0.00011129357131796475
Nicholas Christopher,0.06872325860022768
Nicholas Hammond,0.00025962703434018967
Nick Cave & The Bad Seeds,0.00010352620748639845
Nick Jonas,0.06579635360536866
Nick Sullivan,0.00027330686914802283
Nickelback,5.67481282918164e-05
Nickelodeon,0.0415152844408838
Nicki Minaj,2.1074692100350023
Nicky Youre,0.00982681658956419
Nicola Coughlan,0.0002987536805066616
Nicole Scimeca,0.0
Niecy Nash,0.0009868029990192874
Nightcore Fanatics,0.0011009368750219295
Nightmare,0.0021647179275361425
Niimu,0.028432261409243216
Niki Yang,0.017735442105141875
Nikki Blonsky,0.045740614434452403
Nikki Snelson,0.04548017588448802
Nile Rodgers,0.0008402084980489058
Nina Zeitlin,0.006716856856047814
Nine Days,0.010974763405387614
Nirgilis,0.00021887735692533068
Nirvana,9.581680905656028e-05
Nita Strauss,0.04579313108841807
Nitty Gritty Dirt Band,3.222876336082729e-05
Noah Galvin,6.874696644953448e-05
Noah Kahan,0.07886639238702214
Noah Weisberg,0.018313936814388383
Noise Eternity,0.020434543071209434
Noisestorm,0.01721972392596691
Nora Smith,0.05915711242223479
Norbert Leo Butz,7.981835817960284e-05
O.A.R.,0.12197995684975504
OMI,0.0006344313219141272
ON/OFF,0.00024478789149779437
ONE OK ROCK,0.014673477724256373
ONE Ⅲ NOTES,0.00012984249987095888
OR3O,8.283255906946438e-05
ORION,0.000803400467951558
OSTER project,0.0006355326645469611
Ocean Kelly,0.06358433591002238
Og Swaggerdick,0.00011807552332015323
Okazaki Taiiku,0.04056100003223398
Okieriete Onaodowan,0.24467462710281762
Olga Merediz,0.01305977890554761
Olivia Foa'i,9.025213049066203e-05
Olivia Newton-John,0.00114255603346271
Olivia Olson,0.07233009775735738
Olivia Rodrigo,0.4003678412516568
Olly Murs,0.004550399966459827
Omar Cardona,1.1071391730068369e-05
Omer Adam,0.010156291932986748
Omoi,0.012172734362902393
Once On This Island Storytellers,0.018006198496613862
One Direction,0.0437883976696515
One Studio Session Later...,0.00024478789149779437
OneRepublic,0.31070052369902956
Only Murders in the Building – Cast,0.0
Onsa Media,0.012866638186989559
Oompa Loompa Cast,0.011756252951485947
Oompa-Loompas,0.003856148349962294
Opetaia Foa'i,0.008233637523067178
Optimica,0.0012303736170807915
Oren Tsor,0.005232246986987546
Orfeh,0.10359634562248947
Orianthi,0.011613136374619252
Original Broadway Cast of Dear Evan Hansen,0.028251989009868805
Original Broadway Cast of Hairspray,0.1140790986980089
Original Broadway Cast of Hamilton,0.6348237476838264
Original Broadway Cast of Into the Woods,0.035310667839907266
Original Broadway Cast of Mean Girls,0.3504884391684158
Original Broadway Cast of Ragtime: The Musical,0.00039457048956322195
Original Broadway Cast of Thoroughly Modern Millie,0.00012248089385148933
"Original Broadway Company of Natasha, Pierre and the Great Comet of 1812",0.001118616322549002
Original Cast of Billy Elliot,0.26792304263551625
Original Cast of Firebringer,0.08616974317775494
Original London Cast of 'Billy Elliot The Musical',0.0004845327930452434
Original West End Cast of Heathers,0.003960775900081526
Orpheus Chamber Orchestra,0.00015824554671773115
Orville Peck,0.0014562647876152231
Osamuraisan,0.0014042698222651113
Otaku Ongaku,0.0004064533969174837
Our Siddur,0.002505322628090497
Outkast,0.008004384359232519
Over the Garden Wall,0.004209911196708929
Overboard,0.0006330981176743807
Overwings,0.000813718309459161
Owata-P,0.010154668901738361
Owl City,0.04920155467543247
P!nk,0.17981203815388702
PEGGY,0.008704432515902862
PNAU,6.248670306289897e-05
PPP,0.00015082597529653347
PTAF,0.06128600773150296
Pablo Pierrôt,0.00014856532462913732
Painted Bird,0.011700374304220053
Paloma Faith,6.921068966335932e-05
Panic! At The Disco,0.1680702765528331
Paramore,0.041533253715419514
Paris Hilton,0.01470692376105349
Paris Paloma,0.01648478059745625
Parsley Onuma,0.0001248574753223417
Party Beats Nation,0.0027349235843355272
Pascal Flores,0.00031034676085228295
Passenger,0.00022363051986703543
Pat Carroll,0.0
Paterson Joseph,0.00021667467165966263
Patina Miller,0.025930938393871963
Patrick,0.014358551696667568
Patrick Wilson,0.008989680257806875
Patriot,6.55009039527605e-05
Patti Cohenour,0.05887679173947766
Patti LaBelle,9.146940392695228e-05
Patti LuPone,0.030159978173151167
Patton Oswalt,0.0013918072608935686
PattyCake,0.00028263929882624793
Paul F. Tompkins,0.01571633326674674
Paul Gemignani,0.007396037468096039
Paul Lekakis,0.0037417246469510115
Paul Lewis,0.00026211954661449824
Paul McCartney,0.0016293494771753496
Paul Rudd,0.0021935267321950115
Paul Russell,0.017429674611026114
Paul Welsh,0.003398511503318892
Paul-Jordan Jansen,0.023077185735993815
PeaNut,0.02022279545869666
Peach PRC,0.019861960832939195
Peaches & Herb,0.00028663891154548734
Pearl Jam,2.6490188589744734e-05
Pebbles&TamTam,0.00022554337812406294
Peder Lindell,0.00023418022298155082
PelleK,0.013001523676810862
Peppermint,0.023432977371800934
Pete,0.008818160634093408
Pete Gardner,0.04503540735702826
Peter Bjorn and John,0.027434560914699046
Peter Dinklage,0.000409293701602161
Peter Gregson,0.00021771804889076851
Peter Hollens,9.686018628766619e-05
Peter McPoland,0.008294443229479963
Peter Mikulas,0.00015581099984515064
Pharrell Williams,0.0033836723604764966
Phil Collins,0.0005811611177259972
Phil Hernandez,0.001784580823003219
Philip Quast,0.0004717224392633318
Phillip Moll,0.0002411360711889236
Phillipa Soo,0.18416576151228337
Phineas,0.031319807896328856
Phineas and Cast,0.02257561111484051
Phineas and the Ferbtones,0.006830642939640086
Phinedroids and Ferbots,0.004032826894429563
Phoebe Bridgers,6.405176890955784e-05
Phoebe Strole,0.011594123722852434
Phos Toni,0.0002448458568995224
Piano Tribute Players,0.007013813609100904
PianoDeuss,0.005936932375796138
Pikachu (Character Voice: Ikue Otani),0.01678254886613353
Piko,0.02560546266316864
PilgorDaGOAT,0.0003449521056839626
PinkPantheress,0.0032487868706551925
Pinkie Pie,0.004633116594725836
PinocchioP,0.03956857438924707
PitTan,0.01284153916804129
Pitbull,0.5980818561098505
Plain White T's,0.0002633947854525166
Plankton,0.014358551696667568
Playboi Carti,0.00018717028218005635
Player2,0.003877653514003422
Pluto,0.008818160634093408
Pokestir,0.0021467486530004293
Pokémon,0.07335260744384119
Polyphia,0.00021267505894042324
PolyphonicBranch,0.00018050426098132407
Pomexgranate.,0.04409735326086231
Poppy,0.030595646132539615
PornoGraffitti,0.038464391451728364
Portugal. The Man,0.007013523782092263
Post Malone,0.03344916692881084
Presti,0.016788171510101157
Prince,7.802143072603153e-05
Princess Cadance,0.005019455997243667
Princess Nokia,0.011212421552472852
Princess Superstar,1.1071391730068369e-05
Princess Zelda Ambient,0.00025099018948270175
Princewhateverer,5.929860596785309e-05
Priyanka,0.1091500687274611
Pro Sounds of Nature,0.008097244932800944
Public Domain,0.008662233703444799
Puffy AmiYumi,0.0014832766648205206
Purple Disco Machine,5.784947092465043e-05
Pyotr Ilyich Tchaikovsky,0.003944081864383832
P丸様｡,0.00013598683245413817
QUEEN BEE,0.0004521880988809599
Quad City DJ's,8.161528563317415e-05
Queen,0.01231306860048614
Queen Chrysalis,0.005019455997243667
Queen Latifah,0.015069497348862794
Quinn Titcomb,6.874696644953448e-05
R.E.M.,0.015559420924268753
RADWIMPS,7.784753452084721e-05
RAYE,0.016662908276966718
RIB,0.00032025884454778915
RILEY,0.014729414336923995
RINA,0.001872166545014388
RMaster,9.396191620126086e-05
ROCK-MEN,0.015661961719925774
ROSÉ,0.009824208146486426
Rachel Bay Jones,0.029415122760944993
Rachel Bloom,1.3380187880485874
Rachel Grate,0.05017809779834588
Rachel Hastings,0.007406819032817466
Rachel McDowall,0.002335252139420232
Rachel Potter,0.0016644185452208541
Rachel Zegler,0.010440380366856199
Rachelle Ann Go,0.08427468029905795
Radical Face,4.074967741485897e-05
Radiohead,0.008372812452616365
Rag'n'Bone Man,0.0008075160114742536
Ragtime Ensemble,0.0002411360711889236
Rainbow Dash,0.004396385894068248
Raini Rodriguez,0.006050660493986683
Ralfington,0.0001789971605363933
Ramin Karimloo,8.89768916526437e-05
Ramone Owens,8.387593630057031e-05
Ramones,7.726788050356615e-05
Random Encounters,8.283255906946438e-05
Randy Graff,0.0029219779357121277
RangChang,0.00019905318953431823
Rarity,0.004763596714015804
Rascal Flatts,0.029964055115310168
Ray Bolger,0.007572078393144298
Ray Charles,4.573470196347614e-05
Ray Dalton,0.00020021249756888032
Reba McEntire,0.00038888988019386745
Rebecca Black,0.012594548591277826
Rebecca Sugar,0.02583146976450653
Rebekka Johnson,0.0003510964382671419
Recess Therapy,0.0017707850573919297
Red Hot Chili Peppers,8.746979120771291e-05
Regard,0.010107948787945508
Regina Price,0.01029094556120114
Reiko Nakanishi,0.002109592830492713
Reinoud Ford,0.00021771804889076851
Rekka Katakiri,0.05923327896010551
Relaxed Skies,0.010433772311059195
Remi Wolf,0.009858233837300823
Remy Ma,0.012465633537834517
Remy Zaken,9.146940392695228e-05
Reneé Rapp,0.08351915925293381
Renée Elise Goldsberry,0.08465707805425828
Renée Fleming,0.0010906769989160545
Renée Lamb,0.1298353701265463
Reol,0.017181872518638456
Retro Remix Revue,0.027896892958882424
Rhenzy Feliz,0.012615763928310313
Rhett Rhapsody,0.03795806366763335
Rica Matsumoto,0.00041787258105792076
Rich Fulcher,0.0052505060885319
RichaadEB,0.02514875326295289
Richard H. Blake,0.011213059171891861
Richard Harwood,0.00021771804889076851
Richard Hein,0.005273112595205861
Richard White,0.000944720117364682
Richy Mitch & The Coal Miners,0.00615882393361133
Rick Astley,0.0005154283521663243
Rick James,0.005953394549886921
Rick Negron,0.024803801157268927
Rick Ross,0.008503118675701147
Ricki Lake,0.01481097165715544
Rihanna,0.7544525698740877
Riley Costello,0.08524762956706422
Rina Sawayama,0.001088126521240018
Rin音,0.00010016421418616827
Riproducer,8.283255906946438e-05
Risa Asaki,7.402181800679217e-05
Rishe,0.0014042698222651113
Rita Ora,0.012058252694489385
Riverdale Cast,0.0003127813077248634
Rixton,0.011473381791052789
Riyu Kosaka,0.0002646120588888068
Roar,0.0007192926700440753
Rob Huebel,0.010337259917181898
Rob McClure,0.0006006954581083691
Robbie Rivera,0.0026136599639203285
Robert Ben Garant,0.00020995068505920222
Robert Lopez,0.0017228476701627857
Robin,0.0039905701165697735
Robin de Jesus,0.01941916312913819
Robyn,0.0026535981257109938
Roger,0.00011303253336980795
Rojak,0.00017308468956012642
Rory O'Malley,0.043733852226625354
Rosario Dawson,0.02416224009094224
Roshon Fegan,0.0029258036522261826
Ross Lynch,0.05905242690671382
Rowan Atkinson,0.009905127847298863
Rowena Fysx,0.0007295525461499502
Roz Ryan,0.04460037701705882
RuPaul,1.4114262307624634
Rubber Duc,0.0006763982727652764
Rufina Akhmetshina,0.010143945302418663
Rupert Holmes,0.0005335715229072216
Rupert Pope,0.012142128630789954
Ruth B.,0.01377072455774284
Ruthie Ann Miles,0.18018516144481084
Ryan,0.07760048597868202
Ryan Lewis,0.040109449552772035
Ryan McCartan,0.04277690140949604
Ryan.Song,0.00023817983570079016
Ryoga,0.00011169932913006149
Ryu*,0.00012114768961174288
SCANDAL,0.01083286410195721
SCREEN mode,0.0032606118126077264
SEATBELTS,0.018932311720023822
SHARKFISH,0.007545472273751097
SID,0.0004723020932806129
SIEサウンドチーム,0.0001038739998967671
SIX,0.323041879415559
SLACKCiRCUS,0.002761877496139097
SLAVE.V-V-R,0.0002980001302841962
SQVARE,0.012318981071462407
STARKIDS,0.0013168000310573985
ST☆RISH,0.24486915899101713
SUPER★DRAGON,8.613658696796646e-05
SZA,0.025085107251855428
Sabi,0.027744501917739233
Sabrina Carpenter,0.25490980994755635
Sachiko Kobayashi,0.0014800306023237469
Sadye,1.5650658466588792e-06
Sage The Gemini,0.012077729069470028
Saint Torrente,0.003024344835163964
Sakurakou K-ON Bu,5.686405909527262e-05
Sally Dworsky,0.02077595928738798
Sam Dillon,0.012429115334745812
Sam Faulkner,0.08491624136538464
Sam Haft,0.0022336967555925892
Sam Martin,0.0044593942857467
Sam Seder,0.0006519948386377435
Sam Smith,0.0385187050331476
Samantha Barks,0.0009348659990709039
Samfree,0.036355320309851204
Sammy Rae & The Friends,0.010471449822182465
Samuel E. Wright,0.011532274639208544
Samyra,3.628634148179476e-05
Sander Melodies,0.013547325899482715
Sandy,0.014358551696667568
Santino Fontana,0.31160930526732283
Sara Bareilles,0.06064647545423675
Sara Ramirez,8.38179708988422e-05
Sarah Chen,7.541298764826673e-05
Sarah Jeffery,4.816924883605662e-05
Sarah Jessica Parker,0.010389660640344106
Sarah Schachner,0.0014131964941312399
Sarah Silverman,0.021988305664531332
Sarah Stiles,0.029277049174028645
Sasha Hutchings,0.020185407774582033
Sasha Velour,0.023310554443351172
Sati Akura,1.1593080345621328e-05
Satsuki ga Tenkomori,0.03393735154216496
Saves The Day,0.00019174954891657675
Sawano Hiroyuki,0.0009892375458918677
Saweetie,0.0899750558704017
Say Anything,0.014791321385969612
Scala & Kolacny Brothers,0.03807637105256042
Scar Mkadinali,0.00011535114943893222
Scarlet,0.01647150652046051
Scatman John,0.000932779244608692
Science Noise,0.008226449813252894
Scissor Sisters,0.05622336750997185
Scott Barnhardt,0.037527496663596976
Scott Jacobson,0.01252464231679373
Scott Michael Foster,0.18740596950348282
Scott Vance,0.024110998675814597
Sean Garrett,0.011436921553365809
Sean Hayes,0.00033138820167958564
Sean Kingston,6.324025328536435e-05
Sean McCourt,0.02347007522890692
Sean Paul,0.0005624382929678187
Seeb,0.004382474197653502
Selena,6.996423988582472e-05
Selena Gomez,0.12979618551497812
Selena Gomez & The Scene,0.1516119861439666
Serena Smith,0.016588886458959926
Set It Off,0.012782646319885533
Seth Rogen,0.0008952756296906071
Seth Stewart,0.01941916312913819
Sevenn,0.012789776064298089
Sex Bob-Omb,0.00010230893405010821
Sexyy Red,0.02148655714717284
Shaboozey,0.011440399477469495
Shakey Graves,0.015497745736830047
Shakira,0.030325991083700463
Shane Harper,0.0001273499875966503
Shania Twain,0.029484275485206622
SharaX,0.00036471830767324695
Sharon D. Clarke,0.01544406977482982
Sharpay Evans,0.041072486737082796
Shaun Amyot,0.024803801157268927
Shawn Colvin,0.007079488409258848
Shawn Mendes,0.09879518732815386
Shayna Steele,0.00033138820167958564
Shayne Orok,0.00016015840497475865
Shelby Rabara,0.013257440925440452
Shenseea,0.0014740022005440237
Sheryl Crow,5.796540172810664e-07
Sheryl Nome starring May'n,0.0005688144871579104
Shihori,0.0006541395585016834
Shingo Nakamura,0.016048938741862615
Ship's Chorus,2.9968112693431133e-05
Shir,0.009575072849859024
Shiritsu Ebisu Chugaku,0.004251240528141069
Shiro SAGISU,0.0003017678813965232
Shiroku,0.022749101562212732
Shmueli Ungar,0.0018519945852130072
Shoba Narayan,0.08427468029905795
Shoko Nakagawa,0.04756084397951841
Showtek,0.012967613916799922
ShyBoy,0.020192305657387676
Sia,0.08145037406525768
Sick Day,0.004209331542691648
Sigala,0.00033712677645066823
Silk Sonic,0.0001186551773374343
Silva Hound,3.535889505414505e-05
Silver Forest,0.009562552323085751
Simgm,0.015110594818688023
Simple Plan,6.515311154239186e-05
Sir Chloe,0.00098489014076226
Sir Neville Marriner,0.006689323290226963
Sir Simon Rattle,0.001399632590126863
Sister Sledge,0.020062115365106346
